label,y1,y2,x1,x2,
3,0.0,2.0,0.41642981507343224,1.7900318671910804,
9,2.0,2.0,2.1563445485573784,3.408350469316084,
2,0.0,1.0,-1.0151691122428903,1.4134914700573964,
8,2.0,1.0,3.5111820550028687,1.705622682773221,
3,0.0,2.0,-1.0350612647624176,2.3862512681854073,
9,2.0,2.0,3.1048537070341817,2.246269055612798,
7,2.0,0.0,2.472913303855225,0.6267115191639341,
9,2.0,2.0,4.034400468083078,2.009433883219436,
3,0.0,2.0,-0.012614313877595595,1.85254456679532,
9,2.0,2.0,4.860531623847772,3.567947074140798,
3,0.0,2.0,-0.25682691135740354,3.694250522807943,
3,0.0,2.0,0.39291776147039115,3.172907733638133,
7,2.0,0.0,2.829744224155568,0.8450613610118403,
9,2.0,2.0,2.817461397494279,5.359230622830749,
1,0.0,0.0,-0.7719153527575839,-0.6519590689335493,
9,2.0,2.0,3.3941296598794057,1.7192463570826944,
6,1.0,2.0,0.38849721519302394,6.105704158377388,
6,1.0,2.0,2.0454401725317375,2.605343635004062,
7,2.0,0.0,1.381304680511819,-0.013652310339978602,
1,0.0,0.0,1.0456614040193246,-1.1284241502683274,
7,2.0,0.0,1.4467420903499946,-0.2537365991020657,
9,2.0,2.0,3.013323533889217,2.3111856034620883,
3,0.0,2.0,-1.267336840867178,3.6307631602628208,
3,0.0,2.0,0.23435047064879666,3.689230247162606,
3,0.0,2.0,-0.006206275502188774,2.193683756888713,
9,2.0,2.0,4.040099710496483,3.303426390182715,
8,2.0,1.0,1.771046037583796,1.5811355718879236,
7,2.0,0.0,2.526186966297593,0.19878632223039228,
6,1.0,2.0,0.9407462605069179,4.157435567567008,
9,2.0,2.0,3.2208670760739064,2.7834593262882286,
9,2.0,2.0,4.038931137677127,2.1267735017855283,
9,2.0,2.0,3.80044303974915,2.1887684511051457,
2,0.0,1.0,0.3591234705603281,0.6419533476005668,
8,2.0,1.0,4.04073537764977,1.4271807405804784,
3,0.0,2.0,-0.40046504640805214,3.346167979297011,
9,2.0,2.0,1.837720374736612,2.755241975640348,
9,2.0,2.0,5.178693528406292,2.0832838010869423,
7,2.0,0.0,4.3218063050535545,1.2420638113515658,
9,2.0,2.0,2.1740143775207894,3.676747336129176,
7,2.0,0.0,3.401509893361789,-1.6379850065602533,
9,2.0,2.0,4.960612639547289,4.397458430589689,
8,2.0,1.0,1.522500128406377,2.132995228952088,
4,1.0,0.0,0.727633613273972,-0.5081946938060429,
5,1.0,1.0,0.9990333437377834,-0.2250403921084927,
3,0.0,2.0,-0.7248498254600242,1.1252144847924328,
9,2.0,2.0,2.3759266767758014,3.908151336660457,
7,2.0,0.0,1.1453693560179288,0.19027615542077103,
7,2.0,0.0,3.11526047395075,-0.06857248341241062,
8,2.0,1.0,1.4487570723361627,2.1497487402396,
7,2.0,0.0,1.5945464400199756,-1.57556893193544,
1,0.0,0.0,-3.4191694454008337,-0.803461653330042,
4,1.0,0.0,0.8326249311650824,-1.3358028229143297,
4,1.0,0.0,0.6803819624597132,0.1067788703175585,
7,2.0,0.0,3.5924905439208867,-1.9266476127433392,
3,0.0,2.0,0.346137148395415,1.5065264402492011,
1,0.0,0.0,-2.8596990298818197,-0.8689325548431799,
7,2.0,0.0,4.813271954391556,-0.07432555545927899,
9,2.0,2.0,3.2414726396177307,4.325634750026548,
7,2.0,0.0,3.0206413406778387,0.8190412895373322,
1,0.0,0.0,-0.8428192746379928,-0.2596618993023734,
7,2.0,0.0,2.9900260409457764,0.8217045847195759,
8,2.0,1.0,3.741258294429544,1.672502350531743,
2,0.0,1.0,-0.8588167114669294,0.28424416012996345,
7,2.0,0.0,5.564739373785047,0.07052425761139691,
3,0.0,2.0,0.9288101706370464,4.017125387057666,
9,2.0,2.0,2.549070152752436,3.077879860707328,
7,2.0,0.0,5.473253591280356,0.7474138371717545,
7,2.0,0.0,4.598044055968057,-1.2758498111203411,
9,2.0,2.0,2.0994852609568055,3.6367820789001595,
9,2.0,2.0,3.1012751069435787,4.045099185243968,
7,2.0,0.0,2.796732735546522,-0.4198765831808364,
2,0.0,1.0,0.5180883898113184,0.2312888247870415,
9,2.0,2.0,5.018522003794948,2.2976409491753467,
8,2.0,1.0,3.2663026326216844,1.3865593940593128,
7,2.0,0.0,2.002350934054764,0.03969079308583501,
8,2.0,1.0,1.9688766144188627,1.5505081308313833,
7,2.0,0.0,4.932428364789888,0.8115327008699631,
9,2.0,2.0,3.0675325579989883,4.9867095135559305,
6,1.0,2.0,1.3674058007816559,4.603863214806594,
2,0.0,1.0,-0.3591926388580604,0.6746480220909838,
3,0.0,2.0,-1.4113823137190642,1.8471573307023037,
3,0.0,2.0,0.6212742595272025,2.1708935954621333,
9,2.0,2.0,1.0690460590767263,5.331205554501998,
9,2.0,2.0,2.523786275102507,1.8850951666583442,
3,0.0,2.0,-1.1129303119203127,4.07445782142034,
2,0.0,1.0,-1.909586115524509,0.14894676960115039,
6,1.0,2.0,2.029173805822138,5.698392894221305,
9,2.0,2.0,2.6646347670615573,5.980157564241809,
7,2.0,0.0,3.599633397836162,-0.579606912067463,
9,2.0,2.0,2.923810406118707,2.796400127018908,
7,2.0,0.0,1.9714266028972622,-0.862166677325821,
7,2.0,0.0,1.7806115204648105,-0.10021116730106439,
3,0.0,2.0,0.8651724514567978,1.3567349229531311,
9,2.0,2.0,1.9055087408561433,2.0397385436149933,
1,0.0,0.0,0.3005421142366973,-0.5423200140691997,
3,0.0,2.0,0.7142356696310461,3.8261530459269153,
3,0.0,2.0,1.1889160095747249,2.3267680122386487,
7,2.0,0.0,1.399417620330985,-2.5570847125695053,
3,0.0,2.0,0.5498259234053007,4.242928909959314,
9,2.0,2.0,4.520880785857029,3.3032110940769854,
8,2.0,1.0,3.807034035676768,1.6066100119113402,
3,0.0,2.0,-1.7857654856990677,3.938711885598221,
9,2.0,2.0,2.5812333023801886,5.114979480449096,
3,0.0,2.0,0.31511971190093635,3.001314965006414,
