y1,y2,x1,x2
0,1,0.13409946672868694,0.08759242558955758
0,0,-0.274365710654119,-1.9531937669705262
1,0,2.10619599083302,-0.9397548910287894
1,0,0.5574288798053502,-0.2505891736026556
1,0,2.1116563869362595,-0.21001948498246467
0,1,-0.8390986466235512,-0.2708185410145126
0,1,-1.2977997165155801,0.3920378830308982
1,0,0.003124587936167806,-0.9134120798501106
0,1,0.11937788725481252,0.8492747951881698
0,1,-0.9874678038806451,-0.34455729498989324
0,1,-0.8598366799925432,0.20097046471142513
1,1,1.4430277129488367,0.8143158170453287
0,1,-0.6407474980270832,1.9139871607874668
0,1,0.43877079570534594,-0.2289281093890257
0,1,-0.5895987651841129,-0.06479522295094742
1,0,0.28994057107088805,-0.7487408519271164
0,0,-0.32789313522502006,-1.1009737399401127
0,1,-0.6928669221760988,0.27986364183194884
1,1,1.1885070959110149,0.6099857714170189
1,0,0.020491250296335327,-0.4292393116432038
0,1,0.16978766625889788,1.6661386058791294
1,1,0.09424551316600742,0.5809448349803258
0,1,-0.07517714392223165,1.535939493505408
0,0,-1.8817383964928371,-0.3255496060752594
0,1,-0.30096686794083044,0.5524882832314646
1,0,0.2570823044777584,-0.5930512930516814
1,0,0.4802423267404861,-1.277900268370609
0,1,-1.0348691282286662,0.4940429325780135
1,1,0.8571590133323509,0.5530229020852111
0,0,0.1259623409523501,-2.462257838513908
1,0,0.7211036484460612,-1.9858059909416204
0,1,-1.2390930889489573,0.6921814091931575
0,0,-0.24804278767332724,-1.6763727422626213
1,1,1.1820915641779737,0.40986450015556475
0,1,-0.4093142106354013,1.0685346559944597
1,0,0.8304219551508528,-0.8368814055973621
0,1,0.14770899066997975,0.1777313476071125
0,1,0.7495443786529918,0.4537452201012234
0,1,-1.3065936023375713,0.24188365870430592
1,0,0.3525545741882888,-2.0663370614278547
1,0,0.6029111465019947,-0.2819376033935629
1,1,0.8847403209053805,0.43385890656195175
0,1,-0.6205646338231482,-0.5254390629652886
0,1,-0.9952498007725911,0.18561539825991044
1,1,1.3641523531218542,-0.00046998728699079305
1,0,1.34982433626657,-1.6733620730810868
1,0,1.2514381108237251,0.7585022413099397
1,0,0.12552271013327532,-1.5989156086148066
1,0,0.2215851345233766,-0.23045778522400187
0,1,-0.14714851773649573,1.2114061405213101
0,1,0.47562026597940826,0.4504511773929482
0,1,-0.5039810468109197,0.22135269061489976
0,1,-0.7533904335604928,-0.9461390257236949
1,0,0.4579135647137316,-0.29852956115007184
1,1,0.9765536623762759,-0.17243188733809148
0,1,-2.1922966105025865,0.8994799253381536
0,1,-1.6802417490770507,2.0132737200098028
0,1,-1.061845458273141,0.43345449286469473
0,1,-1.1059357549380537,1.161733406823394
1,0,0.599952832121156,-0.46197528872526444
1,1,1.2491800771950758,0.12184689135739776
0,1,-0.490514141430223,2.4953396227970805
0,0,-0.03272783141727041,-2.314073448978681
0,1,-1.1048724566741934,0.7557625325246138
1,0,1.7261719452400075,-0.5913619261460036
1,0,2.6093033942477004,-0.38556581185505
1,1,0.9177406578097899,-0.09140169986285215
0,1,-1.4458137631198653,0.5018916669738491
0,0,-1.6855138285926599,-0.2357880796378956
1,1,1.667153560910041,0.9360631085794119
1,1,1.1718048001526145,1.2202550352402943
1,0,0.040877150736071795,-0.8790227514959281
1,0,0.3567848590244942,-1.4214423116995347
0,1,-1.60050818362606,1.1826376335026292
1,0,-0.10460808314830823,0.3272344522956791
0,1,0.16641662368719784,1.4998523040713116
0,1,-0.033199828967692,0.504284721608058
1,0,-0.5386544552435378,-0.2577974063713856
0,1,0.16503216184404348,1.0676074190987865
0,1,0.5439915575613654,1.3721164923032612
0,0,-1.807131153687973,-0.5375057627292164
0,1,-0.36561228101414167,-0.21413289875816582
1,0,-0.1485918104118334,-1.370540143018984
1,0,-1.2760907472617038,-0.344299901825527
0,0,-1.465637413709127,-0.7271513064182746
